// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/73cbdc82-dc9d-406a-bbc4-4d79906ff066
// command took 0.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/73cbdc82-dc9d-406a-bbc4-4d79906ff066
// command took 1.32 sec and exited with 0
// ***** Done, took 00:00:01 (1.86 sec)   *****
// Found 8 benchmarks:
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100000]

// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 73cbdc82-dc9d-406a-bbc4-4d79906ff066.dll --anonymousPipes 112 113 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4Components(Amount: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/73cbdc82-dc9d-406a-bbc4-4d79906ff066/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-GJRAAX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 154334.00 ns, 154.3340 us/op
WorkloadResult  26: 1 op, 25625.00 ns, 25.6250 us/op
WorkloadResult  27: 1 op, 25291.00 ns, 25.2910 us/op
WorkloadResult  28: 1 op, 26916.00 ns, 26.9160 us/op
WorkloadResult  29: 1 op, 27166.00 ns, 27.1660 us/op
WorkloadResult  30: 1 op, 33375.00 ns, 33.3750 us/op
WorkloadResult  31: 1 op, 38083.00 ns, 38.0830 us/op
WorkloadResult  32: 1 op, 26124.00 ns, 26.1240 us/op
WorkloadResult  33: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  34: 1 op, 26708.00 ns, 26.7080 us/op
WorkloadResult  35: 1 op, 26166.00 ns, 26.1660 us/op
WorkloadResult  36: 1 op, 26083.00 ns, 26.0830 us/op
WorkloadResult  37: 1 op, 26250.00 ns, 26.2500 us/op
WorkloadResult  38: 1 op, 25916.00 ns, 25.9160 us/op
WorkloadResult  39: 1 op, 26041.00 ns, 26.0410 us/op
WorkloadResult  40: 1 op, 32917.00 ns, 32.9170 us/op
WorkloadResult  41: 1 op, 24041.00 ns, 24.0410 us/op
WorkloadResult  42: 1 op, 38249.00 ns, 38.2490 us/op
WorkloadResult  43: 1 op, 26541.00 ns, 26.5410 us/op
WorkloadResult  44: 1 op, 26208.00 ns, 26.2080 us/op
WorkloadResult  45: 1 op, 25708.00 ns, 25.7080 us/op
WorkloadResult  46: 1 op, 25708.00 ns, 25.7080 us/op
WorkloadResult  47: 1 op, 25708.00 ns, 25.7080 us/op
WorkloadResult  48: 1 op, 25750.00 ns, 25.7500 us/op
WorkloadResult  49: 1 op, 25666.00 ns, 25.6660 us/op
WorkloadResult  50: 1 op, 25625.00 ns, 25.6250 us/op
WorkloadResult  51: 1 op, 26624.00 ns, 26.6240 us/op
WorkloadResult  52: 1 op, 26333.00 ns, 26.3330 us/op
WorkloadResult  53: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  54: 1 op, 27833.00 ns, 27.8330 us/op
WorkloadResult  55: 1 op, 32792.00 ns, 32.7920 us/op
WorkloadResult  56: 1 op, 25791.00 ns, 25.7910 us/op
WorkloadResult  57: 1 op, 25166.00 ns, 25.1660 us/op
WorkloadResult  58: 1 op, 25958.00 ns, 25.9580 us/op
WorkloadResult  59: 1 op, 26416.00 ns, 26.4160 us/op
WorkloadResult  60: 1 op, 26875.00 ns, 26.8750 us/op
WorkloadResult  61: 1 op, 26041.00 ns, 26.0410 us/op
WorkloadResult  62: 1 op, 25875.00 ns, 25.8750 us/op
WorkloadResult  63: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  64: 1 op, 26208.00 ns, 26.2080 us/op
WorkloadResult  65: 1 op, 25499.00 ns, 25.4990 us/op
WorkloadResult  66: 1 op, 25708.00 ns, 25.7080 us/op
WorkloadResult  67: 1 op, 35791.00 ns, 35.7910 us/op
WorkloadResult  68: 1 op, 25667.00 ns, 25.6670 us/op
WorkloadResult  69: 1 op, 25291.00 ns, 25.2910 us/op
WorkloadResult  70: 1 op, 25083.00 ns, 25.0830 us/op
WorkloadResult  71: 1 op, 25791.00 ns, 25.7910 us/op
WorkloadResult  72: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  73: 1 op, 40750.00 ns, 40.7500 us/op
WorkloadResult  74: 1 op, 25250.00 ns, 25.2500 us/op
WorkloadResult  75: 1 op, 29291.00 ns, 29.2910 us/op
WorkloadResult  76: 1 op, 25916.00 ns, 25.9160 us/op
WorkloadResult  77: 1 op, 26333.00 ns, 26.3330 us/op
WorkloadResult  78: 1 op, 26208.00 ns, 26.2080 us/op
WorkloadResult  79: 1 op, 24291.00 ns, 24.2910 us/op
WorkloadResult  80: 1 op, 35375.00 ns, 35.3750 us/op
WorkloadResult  81: 1 op, 32999.00 ns, 32.9990 us/op
WorkloadResult  82: 1 op, 23791.00 ns, 23.7910 us/op
WorkloadResult  83: 1 op, 23292.00 ns, 23.2920 us/op
WorkloadResult  84: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadResult  85: 1 op, 28875.00 ns, 28.8750 us/op
WorkloadResult  86: 1 op, 36125.00 ns, 36.1250 us/op
WorkloadResult  87: 1 op, 35375.00 ns, 35.3750 us/op
WorkloadResult  88: 1 op, 32041.00 ns, 32.0410 us/op
WorkloadResult  89: 1 op, 27250.00 ns, 27.2500 us/op
WorkloadResult  90: 1 op, 44583.00 ns, 44.5830 us/op
WorkloadResult  91: 1 op, 32125.00 ns, 32.1250 us/op
WorkloadResult  92: 1 op, 31333.00 ns, 31.3330 us/op
WorkloadResult  93: 1 op, 29750.00 ns, 29.7500 us/op
WorkloadResult  94: 1 op, 32042.00 ns, 32.0420 us/op
WorkloadResult  95: 1 op, 33458.00 ns, 33.4580 us/op
WorkloadResult  96: 1 op, 28958.00 ns, 28.9580 us/op
WorkloadResult  97: 1 op, 31374.00 ns, 31.3740 us/op
// GC:  0 0 0 736 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 80394 has exited with code 0.

Mean = 29.714 μs, StdErr = 0.519 μs (1.75%), N = 97, StdDev = 5.109 μs
Min = 23.292 μs, Q1 = 25.791 μs, Median = 26.916 μs, Q3 = 32.917 μs, Max = 44.583 μs
IQR = 7.126 μs, LowerFence = 15.102 μs, UpperFence = 43.606 μs
ConfidenceInterval = [27.953 μs; 31.476 μs] (CI 99.9%), Margin = 1.761 μs (5.93% of Mean)
Skewness = 1.06, Kurtosis = 3.3, MValue = 2.54

// ** Remained 5 (62,5 %) benchmark(s) to run. Estimated finish 2026-08-23 2:21 (0h 0m from now) **
// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 73cbdc82-dc9d-406a-bbc4-4d79906ff066.dll --anonymousPipes 114 115 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility(Amount: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/73cbdc82-dc9d-406a-bbc4-4d79906ff066/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-DSFYEW(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 157709.00 ns, 157.7090 us/op
WorkloadJitting  1: 1 op, 1735708.00 ns, 1.7357 ms/op

OverheadWarmup   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   4: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   6: 1 op, 125.00 ns, 125.0000 ns/op

OverheadActual   1: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   2: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   5: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   6: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   7: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   9: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  10: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  11: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  14: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  15: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  16: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  19: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  20: 1 op, 41.00 ns, 41.0000 ns/op

WorkloadWarmup   1: 1 op, 33917.00 ns, 33.9170 us/op
WorkloadWarmup   2: 1 op, 31042.00 ns, 31.0420 us/op
WorkloadWarmup   3: 1 op, 31208.00 ns, 31.2080 us/op
WorkloadWarmup   4: 1 op, 24334.00 ns, 24.3340 us/op
WorkloadWarmup   5: 1 op, 29291.00 ns, 29.2910 us/op
WorkloadWarmup   6: 1 op, 29291.00 ns, 29.2910 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 30875.00 ns, 30.8750 us/op
WorkloadActual   2: 1 op, 27709.00 ns, 27.7090 us/op
WorkloadActual   3: 1 op, 1296375.00 ns, 1.2964 ms/op
WorkloadActual   4: 1 op, 28834.00 ns, 28.8340 us/op
WorkloadActual   5: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual   6: 1 op, 24125.00 ns, 24.1250 us/op
WorkloadActual   7: 1 op, 23708.00 ns, 23.7080 us/op
WorkloadActual   8: 1 op, 35792.00 ns, 35.7920 us/op
WorkloadActual   9: 1 op, 34583.00 ns, 34.5830 us/op
WorkloadActual  10: 1 op, 31458.00 ns, 31.4580 us/op
WorkloadActual  11: 1 op, 36166.00 ns, 36.1660 us/op
WorkloadActual  12: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadActual  13: 1 op, 31750.00 ns, 31.7500 us/op
WorkloadActual  14: 1 op, 27375.00 ns, 27.3750 us/op
WorkloadActual  15: 1 op, 33083.00 ns, 33.0830 us/op
WorkloadActual  16: 1 op, 26459.00 ns, 26.4590 us/op
WorkloadActual  17: 1 op, 34125.00 ns, 34.1250 us/op
WorkloadActual  18: 1 op, 34167.00 ns, 34.1670 us/op
WorkloadActual  19: 1 op, 29208.00 ns, 29.2080 us/op
WorkloadActual  20: 1 op, 32958.00 ns, 32.9580 us/op
WorkloadActual  21: 1 op, 30625.00 ns, 30.6250 us/op
WorkloadActual  22: 1 op, 32041.00 ns, 32.0410 us/op
WorkloadActual  23: 1 op, 28459.00 ns, 28.4590 us/op
WorkloadActual  24: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual  25: 1 op, 32333.00 ns, 32.3330 us/op
WorkloadActual  26: 1 op, 29791.00 ns, 29.7910 us/op
WorkloadActual  27: 1 op, 34125.00 ns, 34.1250 us/op
WorkloadActual  28: 1 op, 31791.00 ns, 31.7910 us/op
WorkloadActual  29: 1 op, 33375.00 ns, 33.3750 us/op
WorkloadActual  30: 1 op, 29333.00 ns, 29.3330 us/op
WorkloadActual  31: 1 op, 29250.00 ns, 29.2500 us/op
WorkloadActual  32: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadActual  33: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadActual  34: 1 op, 26708.00 ns, 26.7080 us/op
WorkloadActual  35: 1 op, 26084.00 ns, 26.0840 us/op
WorkloadActual  36: 1 op, 26583.00 ns, 26.5830 us/op
WorkloadActual  37: 1 op, 31875.00 ns, 31.8750 us/op
WorkloadActual  38: 1 op, 25459.00 ns, 25.4590 us/op
WorkloadActual  39: 1 op, 35459.00 ns, 35.4590 us/op
WorkloadActual  40: 1 op, 31625.00 ns, 31.6250 us/op
WorkloadActual  41: 1 op, 32208.00 ns, 32.2080 us/op
WorkloadActual  42: 1 op, 34834.00 ns, 34.8340 us/op
WorkloadActual  43: 1 op, 31125.00 ns, 31.1250 us/op
WorkloadActual  44: 1 op, 26791.00 ns, 26.7910 us/op
WorkloadActual  45: 1 op, 26167.00 ns, 26.1670 us/op
WorkloadActual  46: 1 op, 37416.00 ns, 37.4160 us/op
WorkloadActual  47: 1 op, 29167.00 ns, 29.1670 us/op
WorkloadActual  48: 1 op, 26292.00 ns, 26.2920 us/op
WorkloadActual  49: 1 op, 35750.00 ns, 35.7500 us/op
WorkloadActual  50: 1 op, 26875.00 ns, 26.8750 us/op
WorkloadActual  51: 1 op, 164875.00 ns, 164.8750 us/op
WorkloadActual  52: 1 op, 36834.00 ns, 36.8340 us/op
WorkloadActual  53: 1 op, 31750.00 ns, 31.7500 us/op
WorkloadActual  54: 1 op, 31792.00 ns, 31.7920 us/op
WorkloadActual  55: 1 op, 32625.00 ns, 32.6250 us/op
WorkloadActual  56: 1 op, 26375.00 ns, 26.3750 us/op
WorkloadActual  57: 1 op, 25958.00 ns, 25.9580 us/op
WorkloadActual  58: 1 op, 36875.00 ns, 36.8750 us/op
WorkloadActual  59: 1 op, 38500.00 ns, 38.5000 us/op
WorkloadActual  60: 1 op, 32792.00 ns, 32.7920 us/op
WorkloadActual  61: 1 op, 29375.00 ns, 29.3750 us/op
WorkloadActual  62: 1 op, 26667.00 ns, 26.6670 us/op
WorkloadActual  63: 1 op, 26375.00 ns, 26.3750 us/op
WorkloadActual  64: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadActual  65: 1 op, 33625.00 ns, 33.6250 us/op
WorkloadActual  66: 1 op, 31709.00 ns, 31.7090 us/op
WorkloadActual  67: 1 op, 29625.00 ns, 29.6250 us/op
WorkloadActual  68: 1 op, 31417.00 ns, 31.4170 us/op
WorkloadActual  69: 1 op, 34792.00 ns, 34.7920 us/op
WorkloadActual  70: 1 op, 26209.00 ns, 26.2090 us/op
WorkloadActual  71: 1 op, 25541.00 ns, 25.5410 us/op
WorkloadActual  72: 1 op, 30667.00 ns, 30.6670 us/op
WorkloadActual  73: 1 op, 31459.00 ns, 31.4590 us/op
WorkloadActual  74: 1 op, 22917.00 ns, 22.9170 us/op
WorkloadActual  75: 1 op, 22166.00 ns, 22.1660 us/op
WorkloadActual  76: 1 op, 37292.00 ns, 37.2920 us/op
WorkloadActual  77: 1 op, 32375.00 ns, 32.3750 us/op
WorkloadActual  78: 1 op, 31917.00 ns, 31.9170 us/op
WorkloadActual  79: 1 op, 30750.00 ns, 30.7500 us/op
WorkloadActual  80: 1 op, 28375.00 ns, 28.3750 us/op
WorkloadActual  81: 1 op, 25666.00 ns, 25.6660 us/op
WorkloadActual  82: 1 op, 22417.00 ns, 22.4170 us/op
WorkloadActual  83: 1 op, 30833.00 ns, 30.8330 us/op
WorkloadActual  84: 1 op, 31208.00 ns, 31.2080 us/op
WorkloadActual  85: 1 op, 31834.00 ns, 31.8340 us/op
WorkloadActual  86: 1 op, 36875.00 ns, 36.8750 us/op
WorkloadActual  87: 1 op, 46500.00 ns, 46.5000 us/op
WorkloadActual  88: 1 op, 31125.00 ns, 31.1250 us/op
WorkloadActual  89: 1 op, 36833.00 ns, 36.8330 us/op
WorkloadActual  90: 1 op, 25584.00 ns, 25.5840 us/op
WorkloadActual  91: 1 op, 31250.00 ns, 31.2500 us/op
WorkloadActual  92: 1 op, 27541.00 ns, 27.5410 us/op
WorkloadActual  93: 1 op, 35875.00 ns, 35.8750 us/op
WorkloadActual  94: 1 op, 31541.00 ns, 31.5410 us/op
WorkloadActual  95: 1 op, 41250.00 ns, 41.2500 us/op
WorkloadActual  96: 1 op, 27042.00 ns, 27.0420 us/op
WorkloadActual  97: 1 op, 26875.00 ns, 26.8750 us/op
WorkloadActual  98: 1 op, 25125.00 ns, 25.1250 us/op
WorkloadActual  99: 1 op, 35459.00 ns, 35.4590 us/op
WorkloadActual  100: 1 op, 26708.00 ns, 26.7080 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 30833.00 ns, 30.8330 us/op
WorkloadResult   2: 1 op, 27667.00 ns, 27.6670 us/op
WorkloadResult   3: 1 op, 28792.00 ns, 28.7920 us/op
WorkloadResult   4: 1 op, 27458.00 ns, 27.4580 us/op
WorkloadResult   5: 1 op, 24083.00 ns, 24.0830 us/op
WorkloadResult   6: 1 op, 23666.00 ns, 23.6660 us/op
WorkloadResult   7: 1 op, 35750.00 ns, 35.7500 us/op
WorkloadResult   8: 1 op, 34541.00 ns, 34.5410 us/op
WorkloadResult   9: 1 op, 31416.00 ns, 31.4160 us/op
WorkloadResult  10: 1 op, 36124.00 ns, 36.1240 us/op
WorkloadResult  11: 1 op, 30958.00 ns, 30.9580 us/op
WorkloadResult  12: 1 op, 31708.00 ns, 31.7080 us/op
WorkloadResult  13: 1 op, 27333.00 ns, 27.3330 us/op
WorkloadResult  14: 1 op, 33041.00 ns, 33.0410 us/op
WorkloadResult  15: 1 op, 26417.00 ns, 26.4170 us/op
WorkloadResult  16: 1 op, 34083.00 ns, 34.0830 us/op
WorkloadResult  17: 1 op, 34125.00 ns, 34.1250 us/op
WorkloadResult  18: 1 op, 29166.00 ns, 29.1660 us/op
WorkloadResult  19: 1 op, 32916.00 ns, 32.9160 us/op
WorkloadResult  20: 1 op, 30583.00 ns, 30.5830 us/op
WorkloadResult  21: 1 op, 31999.00 ns, 31.9990 us/op
WorkloadResult  22: 1 op, 28417.00 ns, 28.4170 us/op
WorkloadResult  23: 1 op, 31958.00 ns, 31.9580 us/op
WorkloadResult  24: 1 op, 32291.00 ns, 32.2910 us/op
WorkloadResult  25: 1 op, 29749.00 ns, 29.7490 us/op
WorkloadResult  26: 1 op, 34083.00 ns, 34.0830 us/op
WorkloadResult  27: 1 op, 31749.00 ns, 31.7490 us/op
WorkloadResult  28: 1 op, 33333.00 ns, 33.3330 us/op
WorkloadResult  29: 1 op, 29291.00 ns, 29.2910 us/op
WorkloadResult  30: 1 op, 29208.00 ns, 29.2080 us/op
WorkloadResult  31: 1 op, 28458.00 ns, 28.4580 us/op
WorkloadResult  32: 1 op, 31458.00 ns, 31.4580 us/op
WorkloadResult  33: 1 op, 26666.00 ns, 26.6660 us/op
WorkloadResult  34: 1 op, 26042.00 ns, 26.0420 us/op
WorkloadResult  35: 1 op, 26541.00 ns, 26.5410 us/op
WorkloadResult  36: 1 op, 31833.00 ns, 31.8330 us/op
WorkloadResult  37: 1 op, 25417.00 ns, 25.4170 us/op
WorkloadResult  38: 1 op, 35417.00 ns, 35.4170 us/op
WorkloadResult  39: 1 op, 31583.00 ns, 31.5830 us/op
WorkloadResult  40: 1 op, 32166.00 ns, 32.1660 us/op
WorkloadResult  41: 1 op, 34792.00 ns, 34.7920 us/op
WorkloadResult  42: 1 op, 31083.00 ns, 31.0830 us/op
WorkloadResult  43: 1 op, 26749.00 ns, 26.7490 us/op
WorkloadResult  44: 1 op, 26125.00 ns, 26.1250 us/op
WorkloadResult  45: 1 op, 37374.00 ns, 37.3740 us/op
WorkloadResult  46: 1 op, 29125.00 ns, 29.1250 us/op
WorkloadResult  47: 1 op, 26250.00 ns, 26.2500 us/op
WorkloadResult  48: 1 op, 35708.00 ns, 35.7080 us/op
WorkloadResult  49: 1 op, 26833.00 ns, 26.8330 us/op
WorkloadResult  50: 1 op, 36792.00 ns, 36.7920 us/op
WorkloadResult  51: 1 op, 31708.00 ns, 31.7080 us/op
WorkloadResult  52: 1 op, 31750.00 ns, 31.7500 us/op
WorkloadResult  53: 1 op, 32583.00 ns, 32.5830 us/op
WorkloadResult  54: 1 op, 26333.00 ns, 26.3330 us/op
WorkloadResult  55: 1 op, 25916.00 ns, 25.9160 us/op
WorkloadResult  56: 1 op, 36833.00 ns, 36.8330 us/op
WorkloadResult  57: 1 op, 38458.00 ns, 38.4580 us/op
WorkloadResult  58: 1 op, 32750.00 ns, 32.7500 us/op
WorkloadResult  59: 1 op, 29333.00 ns, 29.3330 us/op
WorkloadResult  60: 1 op, 26625.00 ns, 26.6250 us/op
WorkloadResult  61: 1 op, 26333.00 ns, 26.3330 us/op
WorkloadResult  62: 1 op, 22458.00 ns, 22.4580 us/op
WorkloadResult  63: 1 op, 33583.00 ns, 33.5830 us/op
WorkloadResult  64: 1 op, 31667.00 ns, 31.6670 us/op
WorkloadResult  65: 1 op, 29583.00 ns, 29.5830 us/op
WorkloadResult  66: 1 op, 31375.00 ns, 31.3750 us/op
WorkloadResult  67: 1 op, 34750.00 ns, 34.7500 us/op
WorkloadResult  68: 1 op, 26167.00 ns, 26.1670 us/op
WorkloadResult  69: 1 op, 25499.00 ns, 25.4990 us/op
WorkloadResult  70: 1 op, 30625.00 ns, 30.6250 us/op
WorkloadResult  71: 1 op, 31417.00 ns, 31.4170 us/op
WorkloadResult  72: 1 op, 22875.00 ns, 22.8750 us/op
WorkloadResult  73: 1 op, 22124.00 ns, 22.1240 us/op
WorkloadResult  74: 1 op, 37250.00 ns, 37.2500 us/op
WorkloadResult  75: 1 op, 32333.00 ns, 32.3330 us/op
WorkloadResult  76: 1 op, 31875.00 ns, 31.8750 us/op
WorkloadResult  77: 1 op, 30708.00 ns, 30.7080 us/op
WorkloadResult  78: 1 op, 28333.00 ns, 28.3330 us/op
WorkloadResult  79: 1 op, 25624.00 ns, 25.6240 us/op
WorkloadResult  80: 1 op, 22375.00 ns, 22.3750 us/op
WorkloadResult  81: 1 op, 30791.00 ns, 30.7910 us/op
WorkloadResult  82: 1 op, 31166.00 ns, 31.1660 us/op
WorkloadResult  83: 1 op, 31792.00 ns, 31.7920 us/op
WorkloadResult  84: 1 op, 36833.00 ns, 36.8330 us/op
WorkloadResult  85: 1 op, 31083.00 ns, 31.0830 us/op
WorkloadResult  86: 1 op, 36791.00 ns, 36.7910 us/op
WorkloadResult  87: 1 op, 25542.00 ns, 25.5420 us/op
WorkloadResult  88: 1 op, 31208.00 ns, 31.2080 us/op
WorkloadResult  89: 1 op, 27499.00 ns, 27.4990 us/op
WorkloadResult  90: 1 op, 35833.00 ns, 35.8330 us/op
WorkloadResult  91: 1 op, 31499.00 ns, 31.4990 us/op
WorkloadResult  92: 1 op, 41208.00 ns, 41.2080 us/op
WorkloadResult  93: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  94: 1 op, 26833.00 ns, 26.8330 us/op
WorkloadResult  95: 1 op, 25083.00 ns, 25.0830 us/op
WorkloadResult  96: 1 op, 35417.00 ns, 35.4170 us/op
WorkloadResult  97: 1 op, 26666.00 ns, 26.6660 us/op
// GC:  0 0 0 736 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 80397 has exited with code 0.

Mean = 30.419 μs, StdErr = 0.409 μs (1.34%), N = 97, StdDev = 4.027 μs
Min = 22.124 μs, Q1 = 26.833 μs, Median = 31.083 μs, Q3 = 32.750 μs, Max = 41.208 μs
IQR = 5.917 μs, LowerFence = 17.957 μs, UpperFence = 41.626 μs
ConfidenceInterval = [29.031 μs; 31.807 μs] (CI 99.9%), Margin = 1.388 μs (4.56% of Mean)
Skewness = 0.09, Kurtosis = 2.47, MValue = 3.61

// ** Remained 4 (50,0 %) benchmark(s) to run. Estimated finish 2026-08-23 2:21 (0h 0m from now) **
// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 73cbdc82-dc9d-406a-bbc4-4d79906ff066.dll --anonymousPipes 114 115 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4Components(Amount: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/73cbdc82-dc9d-406a-bbc4-4d79906ff066/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-CMYYEK(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 121500.00 ns, 121.5000 us/op
WorkloadJitting  1: 1 op, 3456125.00 ns, 3.4561 ms/op

OverheadWarmup   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   3: 1 op, 125.00 ns, 125.0000 ns/op
