// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /Users/rum/GitProjects/TheFurnace/DeltaECS to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/298c8cb8-e223-4f76-bce8-a6f204f2c1a3
// command took 2.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/298c8cb8-e223-4f76-bce8-a6f204f2c1a3
// command took 1.31 sec and exited with 0
// ***** Done, took 00:00:03 (3.73 sec)   *****
// Found 8 benchmarks:
//   DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100000]

// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 298c8cb8-e223-4f76-bce8-a6f204f2c1a3.dll --anonymousPipes 105 112 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4Components(Amount: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/298c8cb8-e223-4f76-bce8-a6f204f2c1a3/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-KUKRTS(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 118333.00 ns, 118.3330 us/op
WorkloadResult  19: 1 op, 25792.00 ns, 25.7920 us/op
WorkloadResult  20: 1 op, 25667.00 ns, 25.6670 us/op
WorkloadResult  21: 1 op, 25501.00 ns, 25.5010 us/op
WorkloadResult  22: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult  23: 1 op, 24792.00 ns, 24.7920 us/op
WorkloadResult  24: 1 op, 24875.00 ns, 24.8750 us/op
WorkloadResult  25: 1 op, 33167.00 ns, 33.1670 us/op
WorkloadResult  26: 1 op, 25125.00 ns, 25.1250 us/op
WorkloadResult  27: 1 op, 24876.00 ns, 24.8760 us/op
WorkloadResult  28: 1 op, 30209.00 ns, 30.2090 us/op
WorkloadResult  29: 1 op, 29583.00 ns, 29.5830 us/op
WorkloadResult  30: 1 op, 28876.00 ns, 28.8760 us/op
WorkloadResult  31: 1 op, 30167.00 ns, 30.1670 us/op
WorkloadResult  32: 1 op, 35292.00 ns, 35.2920 us/op
WorkloadResult  33: 1 op, 40208.00 ns, 40.2080 us/op
WorkloadResult  34: 1 op, 32167.00 ns, 32.1670 us/op
WorkloadResult  35: 1 op, 31875.00 ns, 31.8750 us/op
WorkloadResult  36: 1 op, 32042.00 ns, 32.0420 us/op
WorkloadResult  37: 1 op, 26834.00 ns, 26.8340 us/op
WorkloadResult  38: 1 op, 26250.00 ns, 26.2500 us/op
WorkloadResult  39: 1 op, 31375.00 ns, 31.3750 us/op
WorkloadResult  40: 1 op, 32084.00 ns, 32.0840 us/op
WorkloadResult  41: 1 op, 32167.00 ns, 32.1670 us/op
WorkloadResult  42: 1 op, 31750.00 ns, 31.7500 us/op
WorkloadResult  43: 1 op, 26084.00 ns, 26.0840 us/op
WorkloadResult  44: 1 op, 32459.00 ns, 32.4590 us/op
WorkloadResult  45: 1 op, 40208.00 ns, 40.2080 us/op
WorkloadResult  46: 1 op, 22126.00 ns, 22.1260 us/op
WorkloadResult  47: 1 op, 32792.00 ns, 32.7920 us/op
WorkloadResult  48: 1 op, 26501.00 ns, 26.5010 us/op
WorkloadResult  49: 1 op, 26625.00 ns, 26.6250 us/op
WorkloadResult  50: 1 op, 32459.00 ns, 32.4590 us/op
WorkloadResult  51: 1 op, 30584.00 ns, 30.5840 us/op
WorkloadResult  52: 1 op, 39125.00 ns, 39.1250 us/op
WorkloadResult  53: 1 op, 29709.00 ns, 29.7090 us/op
WorkloadResult  54: 1 op, 27833.00 ns, 27.8330 us/op
WorkloadResult  55: 1 op, 31959.00 ns, 31.9590 us/op
WorkloadResult  56: 1 op, 31250.00 ns, 31.2500 us/op
WorkloadResult  57: 1 op, 26667.00 ns, 26.6670 us/op
WorkloadResult  58: 1 op, 25709.00 ns, 25.7090 us/op
WorkloadResult  59: 1 op, 25501.00 ns, 25.5010 us/op
WorkloadResult  60: 1 op, 33167.00 ns, 33.1670 us/op
WorkloadResult  61: 1 op, 27250.00 ns, 27.2500 us/op
WorkloadResult  62: 1 op, 27708.00 ns, 27.7080 us/op
WorkloadResult  63: 1 op, 40459.00 ns, 40.4590 us/op
WorkloadResult  64: 1 op, 29750.00 ns, 29.7500 us/op
WorkloadResult  65: 1 op, 31167.00 ns, 31.1670 us/op
WorkloadResult  66: 1 op, 28459.00 ns, 28.4590 us/op
WorkloadResult  67: 1 op, 25042.00 ns, 25.0420 us/op
WorkloadResult  68: 1 op, 29042.00 ns, 29.0420 us/op
WorkloadResult  69: 1 op, 26292.00 ns, 26.2920 us/op
WorkloadResult  70: 1 op, 32917.00 ns, 32.9170 us/op
WorkloadResult  71: 1 op, 25875.00 ns, 25.8750 us/op
WorkloadResult  72: 1 op, 25417.00 ns, 25.4170 us/op
WorkloadResult  73: 1 op, 32250.00 ns, 32.2500 us/op
WorkloadResult  74: 1 op, 23417.00 ns, 23.4170 us/op
WorkloadResult  75: 1 op, 25292.00 ns, 25.2920 us/op
WorkloadResult  76: 1 op, 25042.00 ns, 25.0420 us/op
WorkloadResult  77: 1 op, 22751.00 ns, 22.7510 us/op
WorkloadResult  78: 1 op, 24709.00 ns, 24.7090 us/op
WorkloadResult  79: 1 op, 27792.00 ns, 27.7920 us/op
WorkloadResult  80: 1 op, 31750.00 ns, 31.7500 us/op
WorkloadResult  81: 1 op, 27250.00 ns, 27.2500 us/op
WorkloadResult  82: 1 op, 25875.00 ns, 25.8750 us/op
WorkloadResult  83: 1 op, 28459.00 ns, 28.4590 us/op
WorkloadResult  84: 1 op, 34917.00 ns, 34.9170 us/op
WorkloadResult  85: 1 op, 31792.00 ns, 31.7920 us/op
WorkloadResult  86: 1 op, 33584.00 ns, 33.5840 us/op
WorkloadResult  87: 1 op, 30834.00 ns, 30.8340 us/op
WorkloadResult  88: 1 op, 28750.00 ns, 28.7500 us/op
WorkloadResult  89: 1 op, 28292.00 ns, 28.2920 us/op
WorkloadResult  90: 1 op, 25251.00 ns, 25.2510 us/op
WorkloadResult  91: 1 op, 25667.00 ns, 25.6670 us/op
WorkloadResult  92: 1 op, 27251.00 ns, 27.2510 us/op
WorkloadResult  93: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  94: 1 op, 25542.00 ns, 25.5420 us/op
// GC:  0 0 0 736 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 80223 has exited with code 0.

Mean = 29.364 μs, StdErr = 0.442 μs (1.51%), N = 94, StdDev = 4.288 μs
Min = 22.126 μs, Q1 = 25.813 μs, Median = 28.605 μs, Q3 = 32.021 μs, Max = 41.167 μs
IQR = 6.208 μs, LowerFence = 16.500 μs, UpperFence = 41.334 μs
ConfidenceInterval = [27.861 μs; 30.867 μs] (CI 99.9%), Margin = 1.503 μs (5.12% of Mean)
Skewness = 0.83, Kurtosis = 3.4, MValue = 3.67

// ** Remained 5 (62,5 %) benchmark(s) to run. Estimated finish 2026-08-23 2:21 (0h 0m from now) **
// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 298c8cb8-e223-4f76-bce8-a6f204f2c1a3.dll --anonymousPipes 113 114 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility(Amount: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/298c8cb8-e223-4f76-bce8-a6f204f2c1a3/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-IZWBWW(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 144167.00 ns, 144.1670 us/op
WorkloadJitting  1: 1 op, 1619042.00 ns, 1.6190 ms/op

OverheadWarmup   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   2: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   7: 1 op, 83.00 ns, 83.0000 ns/op

OverheadActual   1: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   3: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   5: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   6: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   7: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   9: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  10: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  17: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  18: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  19: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual  20: 1 op, 0.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 1 op, 25584.00 ns, 25.5840 us/op
WorkloadWarmup   2: 1 op, 21750.00 ns, 21.7500 us/op
WorkloadWarmup   3: 1 op, 29958.00 ns, 29.9580 us/op
WorkloadWarmup   4: 1 op, 21250.00 ns, 21.2500 us/op
WorkloadWarmup   5: 1 op, 37083.00 ns, 37.0830 us/op
WorkloadWarmup   6: 1 op, 26167.00 ns, 26.1670 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 24750.00 ns, 24.7500 us/op
WorkloadActual   2: 1 op, 33542.00 ns, 33.5420 us/op
WorkloadActual   3: 1 op, 1159292.00 ns, 1.1593 ms/op
WorkloadActual   4: 1 op, 30708.00 ns, 30.7080 us/op
WorkloadActual   5: 1 op, 41667.00 ns, 41.6670 us/op
WorkloadActual   6: 1 op, 32875.00 ns, 32.8750 us/op
WorkloadActual   7: 1 op, 29042.00 ns, 29.0420 us/op
WorkloadActual   8: 1 op, 28083.00 ns, 28.0830 us/op
WorkloadActual   9: 1 op, 36708.00 ns, 36.7080 us/op
WorkloadActual  10: 1 op, 33708.00 ns, 33.7080 us/op
WorkloadActual  11: 1 op, 27292.00 ns, 27.2920 us/op
WorkloadActual  12: 1 op, 25625.00 ns, 25.6250 us/op
WorkloadActual  13: 1 op, 23458.00 ns, 23.4580 us/op
WorkloadActual  14: 1 op, 34750.00 ns, 34.7500 us/op
WorkloadActual  15: 1 op, 29958.00 ns, 29.9580 us/op
WorkloadActual  16: 1 op, 31292.00 ns, 31.2920 us/op
WorkloadActual  17: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual  18: 1 op, 26125.00 ns, 26.1250 us/op
WorkloadActual  19: 1 op, 40458.00 ns, 40.4580 us/op
WorkloadActual  20: 1 op, 28417.00 ns, 28.4170 us/op
WorkloadActual  21: 1 op, 32750.00 ns, 32.7500 us/op
WorkloadActual  22: 1 op, 34375.00 ns, 34.3750 us/op
WorkloadActual  23: 1 op, 31833.00 ns, 31.8330 us/op
WorkloadActual  24: 1 op, 31625.00 ns, 31.6250 us/op
WorkloadActual  25: 1 op, 23875.00 ns, 23.8750 us/op
WorkloadActual  26: 1 op, 22875.00 ns, 22.8750 us/op
WorkloadActual  27: 1 op, 26334.00 ns, 26.3340 us/op
WorkloadActual  28: 1 op, 24542.00 ns, 24.5420 us/op
WorkloadActual  29: 1 op, 24541.00 ns, 24.5410 us/op
WorkloadActual  30: 1 op, 40917.00 ns, 40.9170 us/op
WorkloadActual  31: 1 op, 26666.00 ns, 26.6660 us/op
WorkloadActual  32: 1 op, 27625.00 ns, 27.6250 us/op
WorkloadActual  33: 1 op, 26542.00 ns, 26.5420 us/op
WorkloadActual  34: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadActual  35: 1 op, 22625.00 ns, 22.6250 us/op
WorkloadActual  36: 1 op, 24541.00 ns, 24.5410 us/op
WorkloadActual  37: 1 op, 24875.00 ns, 24.8750 us/op
WorkloadActual  38: 1 op, 24417.00 ns, 24.4170 us/op
WorkloadActual  39: 1 op, 24417.00 ns, 24.4170 us/op
WorkloadActual  40: 1 op, 21958.00 ns, 21.9580 us/op
WorkloadActual  41: 1 op, 45417.00 ns, 45.4170 us/op
WorkloadActual  42: 1 op, 25791.00 ns, 25.7910 us/op
WorkloadActual  43: 1 op, 25666.00 ns, 25.6660 us/op
WorkloadActual  44: 1 op, 22708.00 ns, 22.7080 us/op
WorkloadActual  45: 1 op, 35292.00 ns, 35.2920 us/op
WorkloadActual  46: 1 op, 28250.00 ns, 28.2500 us/op
WorkloadActual  47: 1 op, 26250.00 ns, 26.2500 us/op
WorkloadActual  48: 1 op, 28167.00 ns, 28.1670 us/op
WorkloadActual  49: 1 op, 24708.00 ns, 24.7080 us/op
WorkloadActual  50: 1 op, 22875.00 ns, 22.8750 us/op
WorkloadActual  51: 1 op, 22375.00 ns, 22.3750 us/op
WorkloadActual  52: 1 op, 22250.00 ns, 22.2500 us/op
WorkloadActual  53: 1 op, 22875.00 ns, 22.8750 us/op
WorkloadActual  54: 1 op, 45334.00 ns, 45.3340 us/op
WorkloadActual  55: 1 op, 22541.00 ns, 22.5410 us/op
WorkloadActual  56: 1 op, 31750.00 ns, 31.7500 us/op
WorkloadActual  57: 1 op, 30833.00 ns, 30.8330 us/op
WorkloadActual  58: 1 op, 28333.00 ns, 28.3330 us/op
WorkloadActual  59: 1 op, 29125.00 ns, 29.1250 us/op
WorkloadActual  60: 1 op, 29917.00 ns, 29.9170 us/op
WorkloadActual  61: 1 op, 35916.00 ns, 35.9160 us/op
WorkloadActual  62: 1 op, 31208.00 ns, 31.2080 us/op
WorkloadActual  63: 1 op, 37042.00 ns, 37.0420 us/op
WorkloadActual  64: 1 op, 34125.00 ns, 34.1250 us/op
WorkloadActual  65: 1 op, 29333.00 ns, 29.3330 us/op
WorkloadActual  66: 1 op, 26750.00 ns, 26.7500 us/op
WorkloadActual  67: 1 op, 28666.00 ns, 28.6660 us/op
WorkloadActual  68: 1 op, 29542.00 ns, 29.5420 us/op
WorkloadActual  69: 1 op, 30417.00 ns, 30.4170 us/op
WorkloadActual  70: 1 op, 34083.00 ns, 34.0830 us/op
WorkloadActual  71: 1 op, 33958.00 ns, 33.9580 us/op
WorkloadActual  72: 1 op, 33375.00 ns, 33.3750 us/op
WorkloadActual  73: 1 op, 31292.00 ns, 31.2920 us/op
WorkloadActual  74: 1 op, 27542.00 ns, 27.5420 us/op
WorkloadActual  75: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadActual  76: 1 op, 35709.00 ns, 35.7090 us/op
WorkloadActual  77: 1 op, 33166.00 ns, 33.1660 us/op
WorkloadActual  78: 1 op, 32875.00 ns, 32.8750 us/op
WorkloadActual  79: 1 op, 27375.00 ns, 27.3750 us/op
WorkloadActual  80: 1 op, 115708.00 ns, 115.7080 us/op
WorkloadActual  81: 1 op, 35667.00 ns, 35.6670 us/op
WorkloadActual  82: 1 op, 30292.00 ns, 30.2920 us/op
WorkloadActual  83: 1 op, 26083.00 ns, 26.0830 us/op
WorkloadActual  84: 1 op, 26291.00 ns, 26.2910 us/op
WorkloadActual  85: 1 op, 30875.00 ns, 30.8750 us/op
WorkloadActual  86: 1 op, 27708.00 ns, 27.7080 us/op
WorkloadActual  87: 1 op, 32125.00 ns, 32.1250 us/op
WorkloadActual  88: 1 op, 31125.00 ns, 31.1250 us/op
WorkloadActual  89: 1 op, 29541.00 ns, 29.5410 us/op
WorkloadActual  90: 1 op, 34708.00 ns, 34.7080 us/op
WorkloadActual  91: 1 op, 27416.00 ns, 27.4160 us/op
WorkloadActual  92: 1 op, 29666.00 ns, 29.6660 us/op
WorkloadActual  93: 1 op, 28750.00 ns, 28.7500 us/op
WorkloadActual  94: 1 op, 30167.00 ns, 30.1670 us/op
WorkloadActual  95: 1 op, 31209.00 ns, 31.2090 us/op
WorkloadActual  96: 1 op, 26167.00 ns, 26.1670 us/op
WorkloadActual  97: 1 op, 32666.00 ns, 32.6660 us/op
WorkloadActual  98: 1 op, 29208.00 ns, 29.2080 us/op
WorkloadActual  99: 1 op, 26667.00 ns, 26.6670 us/op
WorkloadActual  100: 1 op, 25833.00 ns, 25.8330 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 24666.00 ns, 24.6660 us/op
WorkloadResult   2: 1 op, 33458.00 ns, 33.4580 us/op
WorkloadResult   3: 1 op, 30624.00 ns, 30.6240 us/op
WorkloadResult   4: 1 op, 41583.00 ns, 41.5830 us/op
WorkloadResult   5: 1 op, 32791.00 ns, 32.7910 us/op
WorkloadResult   6: 1 op, 28958.00 ns, 28.9580 us/op
WorkloadResult   7: 1 op, 27999.00 ns, 27.9990 us/op
WorkloadResult   8: 1 op, 36624.00 ns, 36.6240 us/op
WorkloadResult   9: 1 op, 33624.00 ns, 33.6240 us/op
WorkloadResult  10: 1 op, 27208.00 ns, 27.2080 us/op
WorkloadResult  11: 1 op, 25541.00 ns, 25.5410 us/op
WorkloadResult  12: 1 op, 23374.00 ns, 23.3740 us/op
WorkloadResult  13: 1 op, 34666.00 ns, 34.6660 us/op
WorkloadResult  14: 1 op, 29874.00 ns, 29.8740 us/op
WorkloadResult  15: 1 op, 31208.00 ns, 31.2080 us/op
WorkloadResult  16: 1 op, 24416.00 ns, 24.4160 us/op
WorkloadResult  17: 1 op, 26041.00 ns, 26.0410 us/op
WorkloadResult  18: 1 op, 40374.00 ns, 40.3740 us/op
WorkloadResult  19: 1 op, 28333.00 ns, 28.3330 us/op
WorkloadResult  20: 1 op, 32666.00 ns, 32.6660 us/op
WorkloadResult  21: 1 op, 34291.00 ns, 34.2910 us/op
WorkloadResult  22: 1 op, 31749.00 ns, 31.7490 us/op
WorkloadResult  23: 1 op, 31541.00 ns, 31.5410 us/op
WorkloadResult  24: 1 op, 23791.00 ns, 23.7910 us/op
WorkloadResult  25: 1 op, 22791.00 ns, 22.7910 us/op
WorkloadResult  26: 1 op, 26250.00 ns, 26.2500 us/op
WorkloadResult  27: 1 op, 24458.00 ns, 24.4580 us/op
WorkloadResult  28: 1 op, 24457.00 ns, 24.4570 us/op
WorkloadResult  29: 1 op, 40833.00 ns, 40.8330 us/op
WorkloadResult  30: 1 op, 26582.00 ns, 26.5820 us/op
WorkloadResult  31: 1 op, 27541.00 ns, 27.5410 us/op
WorkloadResult  32: 1 op, 26458.00 ns, 26.4580 us/op
WorkloadResult  33: 1 op, 34916.00 ns, 34.9160 us/op
WorkloadResult  34: 1 op, 22541.00 ns, 22.5410 us/op
WorkloadResult  35: 1 op, 24457.00 ns, 24.4570 us/op
WorkloadResult  36: 1 op, 24791.00 ns, 24.7910 us/op
WorkloadResult  37: 1 op, 24333.00 ns, 24.3330 us/op
WorkloadResult  38: 1 op, 24333.00 ns, 24.3330 us/op
WorkloadResult  39: 1 op, 21874.00 ns, 21.8740 us/op
WorkloadResult  40: 1 op, 25707.00 ns, 25.7070 us/op
WorkloadResult  41: 1 op, 25582.00 ns, 25.5820 us/op
WorkloadResult  42: 1 op, 22624.00 ns, 22.6240 us/op
WorkloadResult  43: 1 op, 35208.00 ns, 35.2080 us/op
WorkloadResult  44: 1 op, 28166.00 ns, 28.1660 us/op
WorkloadResult  45: 1 op, 26166.00 ns, 26.1660 us/op
WorkloadResult  46: 1 op, 28083.00 ns, 28.0830 us/op
WorkloadResult  47: 1 op, 24624.00 ns, 24.6240 us/op
WorkloadResult  48: 1 op, 22791.00 ns, 22.7910 us/op
WorkloadResult  49: 1 op, 22291.00 ns, 22.2910 us/op
WorkloadResult  50: 1 op, 22166.00 ns, 22.1660 us/op
WorkloadResult  51: 1 op, 22791.00 ns, 22.7910 us/op
WorkloadResult  52: 1 op, 22457.00 ns, 22.4570 us/op
WorkloadResult  53: 1 op, 31666.00 ns, 31.6660 us/op
WorkloadResult  54: 1 op, 30749.00 ns, 30.7490 us/op
WorkloadResult  55: 1 op, 28249.00 ns, 28.2490 us/op
WorkloadResult  56: 1 op, 29041.00 ns, 29.0410 us/op
WorkloadResult  57: 1 op, 29833.00 ns, 29.8330 us/op
WorkloadResult  58: 1 op, 35832.00 ns, 35.8320 us/op
WorkloadResult  59: 1 op, 31124.00 ns, 31.1240 us/op
WorkloadResult  60: 1 op, 36958.00 ns, 36.9580 us/op
WorkloadResult  61: 1 op, 34041.00 ns, 34.0410 us/op
WorkloadResult  62: 1 op, 29249.00 ns, 29.2490 us/op
WorkloadResult  63: 1 op, 26666.00 ns, 26.6660 us/op
WorkloadResult  64: 1 op, 28582.00 ns, 28.5820 us/op
WorkloadResult  65: 1 op, 29458.00 ns, 29.4580 us/op
WorkloadResult  66: 1 op, 30333.00 ns, 30.3330 us/op
WorkloadResult  67: 1 op, 33999.00 ns, 33.9990 us/op
WorkloadResult  68: 1 op, 33874.00 ns, 33.8740 us/op
WorkloadResult  69: 1 op, 33291.00 ns, 33.2910 us/op
WorkloadResult  70: 1 op, 31208.00 ns, 31.2080 us/op
WorkloadResult  71: 1 op, 27458.00 ns, 27.4580 us/op
WorkloadResult  72: 1 op, 32416.00 ns, 32.4160 us/op
WorkloadResult  73: 1 op, 35625.00 ns, 35.6250 us/op
WorkloadResult  74: 1 op, 33082.00 ns, 33.0820 us/op
WorkloadResult  75: 1 op, 32791.00 ns, 32.7910 us/op
WorkloadResult  76: 1 op, 27291.00 ns, 27.2910 us/op
WorkloadResult  77: 1 op, 35583.00 ns, 35.5830 us/op
WorkloadResult  78: 1 op, 30208.00 ns, 30.2080 us/op
WorkloadResult  79: 1 op, 25999.00 ns, 25.9990 us/op
WorkloadResult  80: 1 op, 26207.00 ns, 26.2070 us/op
WorkloadResult  81: 1 op, 30791.00 ns, 30.7910 us/op
WorkloadResult  82: 1 op, 27624.00 ns, 27.6240 us/op
WorkloadResult  83: 1 op, 32041.00 ns, 32.0410 us/op
WorkloadResult  84: 1 op, 31041.00 ns, 31.0410 us/op
WorkloadResult  85: 1 op, 29457.00 ns, 29.4570 us/op
WorkloadResult  86: 1 op, 34624.00 ns, 34.6240 us/op
WorkloadResult  87: 1 op, 27332.00 ns, 27.3320 us/op
WorkloadResult  88: 1 op, 29582.00 ns, 29.5820 us/op
WorkloadResult  89: 1 op, 28666.00 ns, 28.6660 us/op
WorkloadResult  90: 1 op, 30083.00 ns, 30.0830 us/op
WorkloadResult  91: 1 op, 31125.00 ns, 31.1250 us/op
WorkloadResult  92: 1 op, 26083.00 ns, 26.0830 us/op
WorkloadResult  93: 1 op, 32582.00 ns, 32.5820 us/op
WorkloadResult  94: 1 op, 29124.00 ns, 29.1240 us/op
WorkloadResult  95: 1 op, 26583.00 ns, 26.5830 us/op
WorkloadResult  96: 1 op, 25749.00 ns, 25.7490 us/op
// GC:  0 0 0 736 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 80224 has exited with code 0.

Mean = 29.208 μs, StdErr = 0.455 μs (1.56%), N = 96, StdDev = 4.463 μs
Min = 21.874 μs, Q1 = 25.936 μs, Median = 29.000 μs, Q3 = 32.458 μs, Max = 41.583 μs
IQR = 6.521 μs, LowerFence = 16.155 μs, UpperFence = 42.239 μs
ConfidenceInterval = [27.661 μs; 30.755 μs] (CI 99.9%), Margin = 1.547 μs (5.30% of Mean)
Skewness = 0.45, Kurtosis = 2.74, MValue = 2.96

// ** Remained 4 (50,0 %) benchmark(s) to run. Estimated finish 2026-08-23 2:21 (0h 0m from now) **
// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 298c8cb8-e223-4f76-bce8-a6f204f2c1a3.dll --anonymousPipes 113 114 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4Components(Amount: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/298c8cb8-e223-4f76-bce8-a6f204f2c1a3/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
